yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[1007, 2631, <Quantity 2708.789343268818 kpc>, <Quantity 2556.694517619767 kpc>, <Quantity 2534.2941197277078 kpc>, <Quantity 25229584.255577642 solMass>, <Quantity 97586564.6563744 solMass>, <Quantity 1.15080991532953 kpc>, <Quantity 2.051455745051142 kpc>, -1, 0, 0, 0, 0, 0]
[1009, 2628, <Quantity 2443.132089523376 kpc>, <Quantity 2343.2554963462 kpc>, <Quantity 2582.4839226973145 kpc>, <Quantity 36504074.485167965 solMass>, <Quantity 97283500.79162352 solMass>, <Quantity 1.301609404116313 kpc>, <Quantity 1.846685113762545 kpc>, -1, 0, 0, 0, 0, 0]
[1010, 2629, <Quantity 2559.762736274614 kpc>, <Quantity 2569.9631916350695 kpc>, <Quantity 2552.023562238101 kpc>, <Quantity 34684463.48850669 solMass>, <Quantity 97283500.79113568 solMass>, <Quantity 1.2796127461828637 kpc>, <Quantity 3.1404238520564998 kpc>, -1, 0, 0, 0, 0, 0]
[1011, 2627, <Quantity 2506.438778518206 kpc>, <Quantity 2852.807137450412 kpc>, <Quantity 2125.924209669007 kpc>, <Quantity 94020488.14574769 solMass>, <Quantity 97283500.79092437 solMass>, <Quantity 1.784189849569777 kpc>, <Quantity 2.407037420587337 kpc>, -1, 0, 0, 0, 0, 0]
[1012, 2630, <Quantity 2707.677979109357 kpc>, <Quantity 2764.597686175549 kpc>, <Quantity 2720.628628907752 kpc>, <Quantity 70092480.43384919 solMass>, <Quantity 97283500.79092431 solMass>, <Quantity 1.6177970534929265 kpc>, <Quantity 2.5284749773757658 kpc>, 2, 0, 0, 0, 0, 0]
[1013, 2626, <Quantity 2454.8267599801993 kpc>, <Quantity 2455.972519879145 kpc>, <Quantity 2729.891427171246 kpc>, <Quantity 45971237.76415126 solMass>, <Quantity 96980436.92553212 solMass>, <Quantity 1.4056017724582435 kpc>, <Quantity 2.015530418362843 kpc>, -1, 0, 0, 0, 0, 0]
[1015, 2623, <Quantity 2933.303172806519 kpc>, <Quantity 2378.7425065888924 kpc>, <Quantity 2507.1975342783976 kpc>, <Quantity 46714812.97145278 solMass>, <Quantity 96980436.92553206 solMass>, <Quantity 1.4131397145747573 kpc>, <Quantity 2.1184151334302253 kpc>, -1, 0, 0, 0, 0, 0]
[1016, 2624, <Quantity 2725.477282092207 kpc>, <Quantity 2565.6608225906098 kpc>, <Quantity 2520.7957994682065 kpc>, <Quantity 0.0 solMass>, <Quantity 96980436.92553201 solMass>, <Quantity 0.0 kpc>, <Quantity 4.509711842213049 kpc>, -1, 0, 0, 0, 0, 0]
[1017, 2625, <Quantity 2862.0324301933115 kpc>, <Quantity 2874.253051138095 kpc>, <Quantity 2644.963517621051 kpc>, <Quantity 39906152.54328049 solMass>, <Quantity 96980436.92553201 solMass>, <Quantity 1.3408499593987029 kpc>, <Quantity 2.4912676839306305 kpc>, -1, 0, 0, 0, 0, 0]
[1018, 2619, <Quantity 2562.240752453686 kpc>, <Quantity 2461.195129732331 kpc>, <Quantity 2388.761400585816 kpc>, <Quantity 45528155.732343435 solMass>, <Quantity 96677373.06013983 solMass>, <Quantity 1.401071341457815 kpc>, <Quantity 2.695583547760828 kpc>, -1, 0, 0, 0, 0, 0]
[1021, 2615, <Quantity 2527.486787617101 kpc>, <Quantity 2390.776106167056 kpc>, <Quantity 2319.4455285036543 kpc>, <Quantity 49600408.046455875 solMass>, <Quantity 96374309.19474743 solMass>, <Quantity 1.44165711662905 kpc>, <Quantity 4.418483403426624 kpc>, -1, 0, 0, 0, 0, 0]
[1023, 2616, <Quantity 2858.98135009364 kpc>, <Quantity 2997.509692356316 kpc>, <Quantity 2442.874386036468 kpc>, <Quantity 0.0 solMass>, <Quantity 96374309.19417858 solMass>, <Quantity 0.0 kpc>, <Quantity 2.0208013396097226 kpc>, -1, 0, 0, 0, 0, 0]
[1024, 2613, <Quantity 2734.277074913691 kpc>, <Quantity 2408.7607262746633 kpc>, <Quantity 2803.550139590792 kpc>, <Quantity 68667936.1394461 solMass>, <Quantity 96071245.32935517 solMass>, <Quantity 1.6067620363920156 kpc>, <Quantity 2.6038019298777915 kpc>, -1, 0, 0, 0, 0, 0]
[1025, 2612, <Quantity 2729.623802528026 kpc>, <Quantity 2619.8132802044306 kpc>, <Quantity 2690.14254397689 kpc>, <Quantity 34951897.08807434 solMass>, <Quantity 95768181.46396296 solMass>, <Quantity 1.28289313572388 kpc>, <Quantity 2.0214494646993297 kpc>, -1, 0, 0, 0, 0, 0]
[1028, 2611, <Quantity 2465.8195431890963 kpc>, <Quantity 2959.5159172958406 kpc>, <Quantity 2716.5591261961135 kpc>, <Quantity 34837607.46780697 solMass>, <Quantity 95768181.46396287 solMass>, <Quantity 1.2814932930306457 kpc>, <Quantity 2.163473942484192 kpc>, -1, 0, 0, 0, 0, 0]
[1029, 2610, <Quantity 2590.822584405531 kpc>, <Quantity 2659.848194549881 kpc>, <Quantity 2647.310361789601 kpc>, <Quantity 49217152.55434144 solMass>, <Quantity 95768181.46396281 solMass>, <Quantity 1.437934349957863 kpc>, <Quantity 2.3783325195598306 kpc>, -1, 0, 0, 0, 0, 0]
[1030, 2606, <Quantity 2809.6636948343917 kpc>, <Quantity 2518.023870984622 kpc>, <Quantity 3166.5983141663614 kpc>, <Quantity 55389977.20468475 solMass>, <Quantity 95465117.59857059 solMass>, <Quantity 1.495698159384761 kpc>, <Quantity 1.8779192600391061 kpc>, -1, 0, 0, 0, 0, 0]
[1031, 2607, <Quantity 2443.8950621640147 kpc>, <Quantity 3039.9835691863145 kpc>, <Quantity 3114.340293013976 kpc>, <Quantity 0.0 solMass>, <Quantity 95465117.59857057 solMass>, <Quantity 0.0 kpc>, <Quantity 2.494768170343266 kpc>, -1, 0, 0, 0, 0, 0]
[1032, 2604, <Quantity 2543.785898154635 kpc>, <Quantity 2557.4262826749546 kpc>, <Quantity 2621.8523713195623 kpc>, <Quantity 26674277.309204668 solMass>, <Quantity 95162053.73390709 solMass>, <Quantity 1.1723693368844166 kpc>, <Quantity 2.0656445324861865 kpc>, -1, 0, 0, 0, 0, 0]
[1034, 2603, <Quantity 2921.343024505436 kpc>, <Quantity 2984.102550722289 kpc>, <Quantity 2900.547519186077 kpc>, <Quantity 55180555.32871938 solMass>, <Quantity 94858989.8677861 solMass>, <Quantity 1.4938107691397275 kpc>, <Quantity 2.3864084916565527 kpc>, -1, 0, 0, 0, 0, 0]
[1036, 2601, <Quantity 2819.7865843988848 kpc>, <Quantity 2745.137732838988 kpc>, <Quantity 2562.3207942618833 kpc>, <Quantity 24677580.68546295 solMass>, <Quantity 94555926.00239378 solMass>, <Quantity 1.1423550096789317 kpc>, <Quantity 2.2387852162607134 kpc>, -1, 0, 0, 0, 0, 0]
[1037, 2598, <Quantity 2520.9746081407884 kpc>, <Quantity 2803.174016821329 kpc>, <Quantity 2403.967014275678 kpc>, <Quantity 39832073.48020241 solMass>, <Quantity 94555926.00239375 solMass>, <Quantity 1.3400197579692326 kpc>, <Quantity 1.9831208392753397 kpc>, -1, 0, 0, 0, 0, 0]
[1038, 2600, <Quantity 2661.15089680725 kpc>, <Quantity 2563.759536034235 kpc>, <Quantity 2509.434215832029 kpc>, <Quantity 39862000.635328084 solMass>, <Quantity 94555926.00239375 solMass>, <Quantity 1.3403552743533105 kpc>, <Quantity 1.8541952267197415 kpc>, -1, 0, 0, 0, 0, 0]
[1039, 2602, <Quantity 2607.2503326212395 kpc>, <Quantity 3036.683951271909 kpc>, <Quantity 2935.3372082118963 kpc>, <Quantity 37398797.38329083 solMass>, <Quantity 94555926.00138393 solMass>, <Quantity 1.3121579299333086 kpc>, <Quantity 2.1599724310425006 kpc>, -1, 0, 0, 0, 0, 0]
[1041, 2594, <Quantity 2734.6795787657115 kpc>, <Quantity 2751.9445569658956 kpc>, <Quantity 2726.086629067015 kpc>, <Quantity 39257373.744313434 solMass>, <Quantity 94252862.13700144 solMass>, <Quantity 1.3335438819806 kpc>, <Quantity 4.162024637917122 kpc>, -1, 0, 0, 0, 0, 0]
[1042, 2597, <Quantity 2607.1416062816133 kpc>, <Quantity 2742.7778097959817 kpc>, <Quantity 2750.2609189919226 kpc>, <Quantity 36093103.50316071 solMass>, <Quantity 94252862.13700144 solMass>, <Quantity 1.2967063553184224 kpc>, <Quantity 2.1781728625782 kpc>, -1, 0, 0, 0, 0, 0]
[1043, 2595, <Quantity 2767.3555114638575 kpc>, <Quantity 2380.607164801246 kpc>, <Quantity 2819.227611199465 kpc>, <Quantity 60415648.92035535 solMass>, <Quantity 94252862.1370014 solMass>, <Quantity 1.5396312305468836 kpc>, <Quantity 2.659607205567432 kpc>, -1, 0, 0, 0, 0, 0]
[1046, 2592, <Quantity 2508.076345925109 kpc>, <Quantity 2810.707772360802 kpc>, <Quantity 2824.3622096352146 kpc>, <Quantity 36686058.328346185 solMass>, <Quantity 93949798.27160913 solMass>, <Quantity 1.303768791761142 kpc>, <Quantity 4.082796076672802 kpc>, -1, 0, 0, 0, 0, 0]
[1047, 2590, <Quantity 2795.405498641311 kpc>, <Quantity 2706.782299707182 kpc>, <Quantity 2691.484428661988 kpc>, <Quantity 42889395.13567408 solMass>, <Quantity 93949798.26983422 solMass>, <Quantity 1.3734627044010728 kpc>, <Quantity 1.972685628434414 kpc>, -1, 0, 0, 0, 0, 0]
[1048, 2589, <Quantity 2878.1921698183146 kpc>, <Quantity 2689.652819036746 kpc>, <Quantity 3153.509566146459 kpc>, <Quantity 52407306.22607667 solMass>, <Quantity 93646734.4062169 solMass>, <Quantity 1.4683542440040949 kpc>, <Quantity 1.942303505090689 kpc>, -1, 0, 0, 0, 0, 0]
[1049, 2588, <Quantity 2934.5474420128317 kpc>, <Quantity 2459.0145892757773 kpc>, <Quantity 2552.0933829578917 kpc>, <Quantity 0.0 solMass>, <Quantity 93646734.40550816 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9934551301208108 kpc>, -1, 0, 0, 0, 0, 0]
[1051, 2583, <Quantity 2719.5547824202713 kpc>, <Quantity 3073.1472432035694 kpc>, <Quantity 3197.2916882033765 kpc>, <Quantity 65411070.398811996 solMass>, <Quantity 93040606.67543234 solMass>, <Quantity 1.5809470180679281 kpc>, <Quantity 3.7548625441867634 kpc>, -1, 0, 0, 0, 0, 0]
[1052, 2584, <Quantity 2507.917810893614 kpc>, <Quantity 2938.475902314484 kpc>, <Quantity 2665.2825329031853 kpc>, <Quantity 40294047.89126087 solMass>, <Quantity 93040606.67543234 solMass>, <Quantity 1.3451803970442822 kpc>, <Quantity 2.484563581523145 kpc>, -1, 0, 0, 0, 0, 0]
[1053, 2586, <Quantity 2463.077691734741 kpc>, <Quantity 2955.4961838297754 kpc>, <Quantity 2613.294114639944 kpc>, <Quantity 39148552.65889929 solMass>, <Quantity 93040606.67543234 solMass>, <Quantity 1.3323105511519395 kpc>, <Quantity 3.5778253725850075 kpc>, -1, 0, 0, 0, 0, 0]
[1055, 2582, <Quantity 2911.6656152177684 kpc>, <Quantity 2965.9583464701354 kpc>, <Quantity 2906.5913295949567 kpc>, <Quantity 0.0 solMass>, <Quantity 93040606.67378886 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8625968449751031 kpc>, -1, 0, 0, 0, 0, 0]
[1056, 2580, <Quantity 2587.391160311803 kpc>, <Quantity 2904.7601364177776 kpc>, <Quantity 2726.2377020042636 kpc>, <Quantity 66950838.23987411 solMass>, <Quantity 92737542.81003998 solMass>, <Quantity 1.5932560270313716 kpc>, <Quantity 3.6429681716550735 kpc>, -1, 0, 0, 0, 0, 0]
[1057, 2576, <Quantity 2547.331564315912 kpc>, <Quantity 2582.067501135485 kpc>, <Quantity 2517.8272419160585 kpc>, <Quantity 0.0 solMass>, <Quantity 92434478.94547248 solMass>, <Quantity 0.0 kpc>, <Quantity 3.2651867357312914 kpc>, -1, 0, 0, 0, 0, 0]
[1058, 2579, <Quantity 2760.712874021973 kpc>, <Quantity 2428.1143894951124 kpc>, <Quantity 2806.7071827497257 kpc>, <Quantity 59311573.88857757 solMass>, <Quantity 92434478.94464782 solMass>, <Quantity 1.530194770004701 kpc>, <Quantity 2.9887093467690287 kpc>, -1, 0, 0, 0, 0, 0]
[1060, 2577, <Quantity 2802.0135926564453 kpc>, <Quantity 2724.5309015776734 kpc>, <Quantity 2714.343298829009 kpc>, <Quantity 0.0 solMass>, <Quantity 92434478.94464774 solMass>, <Quantity 0.0 kpc>, <Quantity 4.201611254926833 kpc>, -1, 0, 0, 0, 0, 0]
[1061, 2578, <Quantity 2640.334197556454 kpc>, <Quantity 2964.64938643668 kpc>, <Quantity 2640.5667873929146 kpc>, <Quantity 76527443.44371748 solMass>, <Quantity 92434478.94464757 solMass>, <Quantity 1.6658630631072817 kpc>, <Quantity 4.504146821686965 kpc>, -1, 0, 0, 0, 0, 0]
[1062, 2575, <Quantity 2805.5594449532095 kpc>, <Quantity 2571.463559344854 kpc>, <Quantity 3074.331380344678 kpc>, <Quantity 26178185.002599217 solMass>, <Quantity 92131415.07925548 solMass>, <Quantity 1.1650558402248161 kpc>, <Quantity 2.4817024605007667 kpc>, -1, 0, 0, 0, 0, 0]
[1064, 2574, <Quantity 2453.1282546766806 kpc>, <Quantity 2889.0874967693985 kpc>, <Quantity 2735.66937270472 kpc>, <Quantity 46842868.824918665 solMass>, <Quantity 91828351.2138631 solMass>, <Quantity 1.414429781547702 kpc>, <Quantity 2.050231979163678 kpc>, -1, 0, 0, 0, 0, 0]
[1065, 2572, <Quantity 2590.3223675186923 kpc>, <Quantity 2584.7895284259776 kpc>, <Quantity 2544.4116536403762 kpc>, <Quantity 54211996.870570995 solMass>, <Quantity 91525287.34847091 solMass>, <Quantity 1.485019074152846 kpc>, <Quantity 1.847342055226101 kpc>, -1, 0, 0, 0, 0, 0]
[1066, 2573, <Quantity 2836.994288704695 kpc>, <Quantity 2569.3389380292965 kpc>, <Quantity 2229.7341893131224 kpc>, <Quantity 0.0 solMass>, <Quantity 91525287.34847087 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9289322348959985 kpc>, -1, 0, 0, 0, 0, 0]
[1067, 2571, <Quantity 2877.503001386122 kpc>, <Quantity 2498.2143100460103 kpc>, <Quantity 2646.1507940316505 kpc>, <Quantity 55580646.540570885 solMass>, <Quantity 91525287.3484708 solMass>, <Quantity 1.4974124115737317 kpc>, <Quantity 3.4864958884758797 kpc>, 35, 0, 0, 0, 0, 0]
[1068, 2570, <Quantity 2857.78217907408 kpc>, <Quantity 2999.956088295389 kpc>, <Quantity 2441.9263457562993 kpc>, <Quantity 37491461.60259897 solMass>, <Quantity 91525287.34608431 solMass>, <Quantity 1.313240761593822 kpc>, <Quantity 2.175757488692418 kpc>, -1, 0, 0, 0, 0, 0]
[1069, 2567, <Quantity 2914.37435929792 kpc>, <Quantity 2872.1585436473997 kpc>, <Quantity 3193.7187415511967 kpc>, <Quantity 0.0 solMass>, <Quantity 91222223.4830786 solMass>, <Quantity 0.0 kpc>, <Quantity 2.6426680645786145 kpc>, -1, 0, 0, 0, 0, 0]
[1071, 2569, <Quantity 2883.606101759103 kpc>, <Quantity 2637.6712831493173 kpc>, <Quantity 2648.613899889763 kpc>, <Quantity 40155957.94642381 solMass>, <Quantity 91222223.4830786 solMass>, <Quantity 1.3436419689134265 kpc>, <Quantity 1.871650658653725 kpc>, -1, 0, 0, 0, 0, 0]
[1073, 2566, <Quantity 2576.2023244329735 kpc>, <Quantity 2438.548755436134 kpc>, <Quantity 2378.868615979471 kpc>, <Quantity 41483165.71657458 solMass>, <Quantity 90919159.61768627 solMass>, <Quantity 1.3582848630751658 kpc>, <Quantity 2.540051370933951 kpc>, -1, 0, 0, 0, 0, 0]
[1074, 2565, <Quantity 2837.7615594666863 kpc>, <Quantity 2605.4253207101133 kpc>, <Quantity 2226.256118916651 kpc>, <Quantity 76167045.40060548 solMass>, <Quantity 90919159.61768623 solMass>, <Quantity 1.6632438775335003 kpc>, <Quantity 2.745752278623215 kpc>, -1, 0, 0, 0, 0, 0]
[1075, 2564, <Quantity 2772.7769499688948 kpc>, <Quantity 2857.4996179026293 kpc>, <Quantity 2488.6944498151533 kpc>, <Quantity 33240350.737136833 solMass>, <Quantity 90919159.61704464 solMass>, <Quantity 1.2616012083277854 kpc>, <Quantity 2.286160435624772 kpc>, -1, 0, 0, 0, 0, 0]
[1076, 2563, <Quantity 2456.147157660202 kpc>, <Quantity 2978.9818626938195 kpc>, <Quantity 2429.814842718528 kpc>, <Quantity 28387437.827261854 solMass>, <Quantity 90616095.75229397 solMass>, <Quantity 1.1969489527442247 kpc>, <Quantity 1.6409369437368158 kpc>, -1, 0, 0, 0, 0, 0]
[1077, 2562, <Quantity 2906.8716861451203 kpc>, <Quantity 2604.654736680393 kpc>, <Quantity 2696.819420684648 kpc>, <Quantity 26493828.720933635 solMass>, <Quantity 90616095.75209874 solMass>, <Quantity 1.1697197026408865 kpc>, <Quantity 1.7182148853079546 kpc>, -1, 0, 0, 0, 0, 0]
[1078, 2560, <Quantity 2588.529033249074 kpc>, <Quantity 2396.9076515613197 kpc>, <Quantity 2348.245304361133 kpc>, <Quantity 0.0 solMass>, <Quantity 90313031.88690177 solMass>, <Quantity 0.0 kpc>, <Quantity 3.237616251769008 kpc>, -1, 0, 0, 0, 0, 0]
[1079, 2561, <Quantity 2830.2507002151174 kpc>, <Quantity 2713.5697868261677 kpc>, <Quantity 2696.2532582393355 kpc>, <Quantity 25278686.777887452 solMass>, <Quantity 90313031.8869017 solMass>, <Quantity 1.1515560109927263 kpc>, <Quantity 3.7982347607255718 kpc>, -1, 0, 0, 0, 0, 0]
[1080, 2559, <Quantity 2581.369490796443 kpc>, <Quantity 2915.311508700374 kpc>, <Quantity 2616.403731778699 kpc>, <Quantity 55777454.68349436 solMass>, <Quantity 90313031.88690169 solMass>, <Quantity 1.4991777490568658 kpc>, <Quantity 3.9542138394136703 kpc>, -1, 0, 0, 0, 0, 0]
[1081, 2558, <Quantity 2689.1031879592533 kpc>, <Quantity 2922.781059984158 kpc>, <Quantity 2331.9114143742245 kpc>, <Quantity 37077481.08294512 solMass>, <Quantity 90313031.88690168 solMass>, <Quantity 1.3083892616193387 kpc>, <Quantity 3.5125726872952985 kpc>, -1, 0, 0, 0, 0, 0]
[1082, 2554, <Quantity 2815.7652495183693 kpc>, <Quantity 2666.485632058593 kpc>, <Quantity 2916.1856701604042 kpc>, <Quantity 32437417.138789713 solMass>, <Quantity 90009968.02150945 solMass>, <Quantity 1.2513601453879346 kpc>, <Quantity 1.5097893803931712 kpc>, -1, 0, 0, 0, 0, 0]
[1084, 2556, <Quantity 2902.5639189171666 kpc>, <Quantity 2939.0007157123873 kpc>, <Quantity 2907.8125397529066 kpc>, <Quantity 37492376.62025905 solMass>, <Quantity 90009968.02150945 solMass>, <Quantity 1.313251445170489 kpc>, <Quantity 2.52834861744178 kpc>, -1, 0, 0, 0, 0, 0]
[1085, 2557, <Quantity 2688.0272243226223 kpc>, <Quantity 2563.6566759060265 kpc>, <Quantity 2615.1479642872264 kpc>, <Quantity 38148605.40624053 solMass>, <Quantity 90009968.0215094 solMass>, <Quantity 1.3208691159192332 kpc>, <Quantity 2.457398380047936 kpc>, -1, 0, 0, 0, 0, 0]
[1087, 2551, <Quantity 2836.675603053298 kpc>, <Quantity 2741.745171155354 kpc>, <Quantity 3196.932202639917 kpc>, <Quantity 53490682.46312954 solMass>, <Quantity 89706904.15611714 solMass>, <Quantity 1.4784033683812936 kpc>, <Quantity 1.9736633147404612 kpc>, -1, 0, 0, 0, 0, 0]
[1088, 2553, <Quantity 2644.057598124353 kpc>, <Quantity 2428.4299542315803 kpc>, <Quantity 2369.176798038547 kpc>, <Quantity 0.0 solMass>, <Quantity 89706904.15611713 solMass>, <Quantity 0.0 kpc>, <Quantity 5.46275212134405 kpc>, -1, 0, 0, 0, 0, 0]
[1089, 2548, <Quantity 2691.0882020000313 kpc>, <Quantity 2539.9851563086677 kpc>, <Quantity 2601.646607641522 kpc>, <Quantity 28486978.31021481 solMass>, <Quantity 89403840.29072486 solMass>, <Quantity 1.1983463535686778 kpc>, <Quantity 1.9790486583832458 kpc>, -1, 0, 0, 0, 0, 0]
[1090, 2547, <Quantity 2751.5042138842773 kpc>, <Quantity 2670.4445886408207 kpc>, <Quantity 2554.1217748246777 kpc>, <Quantity 38884528.74648202 solMass>, <Quantity 88797712.5599403 solMass>, <Quantity 1.3293086896493522 kpc>, <Quantity 2.2049429009342183 kpc>, -1, 0, 0, 0, 0, 0]
[1091, 2546, <Quantity 2528.875643126303 kpc>, <Quantity 2386.1875905827765 kpc>, <Quantity 2321.202658348021 kpc>, <Quantity 62342324.586905986 solMass>, <Quantity 88797712.55994025 solMass>, <Quantity 1.555826726722901 kpc>, <Quantity 2.127539895938511 kpc>, -1, 0, 0, 0, 0, 0]
[1092, 2544, <Quantity 2931.955907932823 kpc>, <Quantity 2944.020062472704 kpc>, <Quantity 3090.2952641112292 kpc>, <Quantity 28621814.38341435 solMass>, <Quantity 88797712.55815074 solMass>, <Quantity 1.2002340704715955 kpc>, <Quantity 1.887251386643283 kpc>, -1, 0, 0, 0, 0, 0]
[1093, 2545, <Quantity 2803.701765568606 kpc>, <Quantity 2712.702570765037 kpc>, <Quantity 2699.419600198184 kpc>, <Quantity 0.0 solMass>, <Quantity 88797712.55799474 solMass>, <Quantity 0.0 kpc>, <Quantity 3.9325857843866925 kpc>, -1, 0, 0, 0, 0, 0]
[1094, 2542, <Quantity 2564.5615213874344 kpc>, <Quantity 3015.959577912891 kpc>, <Quantity 2669.204433852695 kpc>, <Quantity 32971188.6435054 solMass>, <Quantity 88494648.69454801 solMass>, <Quantity 1.2581867243732023 kpc>, <Quantity 2.628441591314585 kpc>, -1, 0, 0, 0, 0, 0]
[1095, 2541, <Quantity 2716.457500850558 kpc>, <Quantity 2480.657108839065 kpc>, <Quantity 2741.7319784460624 kpc>, <Quantity 54136430.87156889 solMass>, <Quantity 88494648.69454798 solMass>, <Quantity 1.484328764895152 kpc>, <Quantity 2.4920707732223972 kpc>, -1, 0, 0, 0, 0, 0]
[1096, 2543, <Quantity 2862.26480629433 kpc>, <Quantity 2617.956783918931 kpc>, <Quantity 3110.3291190013147 kpc>, <Quantity 0.0 solMass>, <Quantity 88494648.69454095 solMass>, <Quantity 0.0 kpc>, <Quantity 5.104419673222084 kpc>, -1, 0, 0, 0, 0, 0]
[1097, 2535, <Quantity 2653.1652944922944 kpc>, <Quantity 2544.26519945498 kpc>, <Quantity 2537.3406350726136 kpc>, <Quantity 0.0 solMass>, <Quantity 88191584.82915577 solMass>, <Quantity 0.0 kpc>, <Quantity 4.006432805834158 kpc>, -1, 0, 0, 0, 0, 0]
[1098, 2539, <Quantity 2739.2232442338372 kpc>, <Quantity 2779.7133620982463 kpc>, <Quantity 2901.7558768768918 kpc>, <Quantity 35883914.49188858 solMass>, <Quantity 88191584.82915574 solMass>, <Quantity 1.294196342422621 kpc>, <Quantity 1.9701410090882028 kpc>, -1, 0, 0, 0, 0, 0]
[1099, 2537, <Quantity 2724.549897121912 kpc>, <Quantity 3019.1762761879245 kpc>, <Quantity 2135.1649290955193 kpc>, <Quantity 0.0 solMass>, <Quantity 88191584.82915571 solMass>, <Quantity 0.0 kpc>, <Quantity 2.282524930476468 kpc>, -1, 0, 0, 0, 0, 0]
[1100, 2536, <Quantity 2504.249354168329 kpc>, <Quantity 2831.269479407945 kpc>, <Quantity 2847.071772962116 kpc>, <Quantity 0.0 solMass>, <Quantity 88191584.82915568 solMass>, <Quantity 0.0 kpc>, <Quantity 4.670027209148206 kpc>, -1, 0, 0, 0, 0, 0]
[1101, 2538, <Quantity 2461.3478778811855 kpc>, <Quantity 2887.8248997489686 kpc>, <Quantity 2754.655018406984 kpc>, <Quantity 31586458.20943093 solMass>, <Quantity 88191584.82915567 solMass>, <Quantity 1.2403203639423048 kpc>, <Quantity 2.4605096195154927 kpc>, -1, 0, 0, 0, 0, 0]
[1103, 2534, <Quantity 2784.86776230129 kpc>, <Quantity 2686.032726435111 kpc>, <Quantity 2683.1055545550935 kpc>, <Quantity 34961985.52963646 solMass>, <Quantity 88191584.8290227 solMass>, <Quantity 1.2830165543695655 kpc>, <Quantity 1.7521864189928984 kpc>, -1, 0, 0, 0, 0, 0]
[1104, 2533, <Quantity 2617.1673009350993 kpc>, <Quantity 2606.828013041703 kpc>, <Quantity 2570.5205143370963 kpc>, <Quantity 29343243.237897445 solMass>, <Quantity 87888520.96376342 solMass>, <Quantity 1.210234701983613 kpc>, <Quantity 2.3230004725199445 kpc>, -1, 0, 0, 0, 0, 0]
[1105, 2529, <Quantity 2472.2402265802307 kpc>, <Quantity 2580.8133623822364 kpc>, <Quantity 2458.771888756052 kpc>, <Quantity 27913152.064004306 solMass>, <Quantity 87585457.09862895 solMass>, <Quantity 1.1902454343485607 kpc>, <Quantity 2.113007755954493 kpc>, -1, 0, 0, 0, 0, 0]
[1106, 2531, <Quantity 2781.6469770803733 kpc>, <Quantity 3066.232114594664 kpc>, <Quantity 3150.4252274334253 kpc>, <Quantity 0.0 solMass>, <Quantity 87585457.09837116 solMass>, <Quantity 0.0 kpc>, <Quantity 4.404354037551851 kpc>, -1, 0, 0, 0, 0, 0]
[1107, 2532, <Quantity 2904.515104618828 kpc>, <Quantity 2629.6305422154787 kpc>, <Quantity 2848.9252381348765 kpc>, <Quantity 0.0 solMass>, <Quantity 87585457.09837113 solMass>, <Quantity 0.0 kpc>, <Quantity 2.05027892456154 kpc>, -1, 0, 0, 0, 0, 0]
